gplink-0.13.4 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 7-10-2008  00:58:19
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Sep 23 2007)
                                           ; This file generated Thu Jul 10 00:58:18 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f1320
                                           
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PRODL	equ	0xff3
                                           
                                           
                                           	idata
                                           _incremental_save_counter	db	0x24
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           
                                           udata_eeprom_0	udata
                                           _eeprom_data	res	36
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_eeprom__trigger_save_eeprom	code
                                           _trigger_save_eeprom:
0011f8   0100     movlb	0                  	BANKSEL	_incremental_save_counter
                                           ;	.line	70; eeprom.c	incremental_save_counter = 0;
0011fa   6bc4     clrf	0xc4, 0x1           	CLRF	_incremental_save_counter, B
0011fc   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_eeprom__save_eeprom_if_needed	code
                                           _save_eeprom_if_needed:
                                           ;	.line	45; eeprom.c	void save_eeprom_if_needed(){
000c86   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000c88   ffe5
000c8a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000c8c   ffd9
000c8e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000c90   ffe5
000c92   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000c94   ffe5
000c96   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000c98   ffe5
                                           ;	.line	46; eeprom.c	if ((incremental_save_counter < sizeof(eeprom_data))
000c9a   0e24     movlw	0x24               	MOVLW	0x24
000c9c   0100     movlb	0                  	BANKSEL	_incremental_save_counter
000c9e   5dc4     subwf	0xc4, 0, 0x1       	SUBWF	_incremental_save_counter, W, B
000ca0   e222     bc	0xce6                 	BC	_00121_DS_
                                           ;	.line	47; eeprom.c	&& !EECON1bits.WR){ // Is previous write complete?
000ca2   b2a6     btfsc	0xa6, 0x1, 0       	BTFSC	_EECON1bits, 1
000ca4   d020     bra	0xce6                	BRA	_00121_DS_
                                           ;	.line	48; eeprom.c	EEADR = incremental_save_counter;
000ca6   c0c4     movff	0xc4, 0xfa9        	MOVFF	_incremental_save_counter, _EEADR
000ca8   ffa9
                                           ;	.line	50; eeprom.c	EEDATA = ((uint8_t *)(&eeprom_data))[EEADR];
000caa   0e00     movlw	0                  	MOVLW	HIGH(_eeprom_data)
000cac   6e01     movwf	0x1, 0             	MOVWF	r0x01
000cae   0ea0     movlw	0xa0               	MOVLW	LOW(_eeprom_data)
000cb0   6e00     movwf	0, 0               	MOVWF	r0x00
000cb2   0e80     movlw	0x80               	MOVLW	0x80
000cb4   6e02     movwf	0x2, 0             	MOVWF	r0x02
000cb6   50a9     movf	0xa9, 0, 0          	MOVF	_EEADR, W
000cb8   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000cba   6ae8     clrf	0xe8, 0             	CLRF	WREG
000cbc   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
000cbe   6ae8     clrf	0xe8, 0             	CLRF	WREG
000cc0   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000cc2   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
000cc4   ffe9
000cc6   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
000cc8   fff3
000cca   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000ccc   ec7e     call	0x10fc, 0           	CALL	__gptrget1
000cce   f008
000cd0   6ea8     movwf	0xa8, 0            	MOVWF	_EEDATA
                                           ;	.line	52; eeprom.c	EECON1bits.EEPGD = 0;
000cd2   9ea6     bcf	0xa6, 0x7, 0         	BCF	_EECON1bits, 7
                                           ;	.line	53; eeprom.c	EECON1bits.CFGS = 0;
000cd4   9ca6     bcf	0xa6, 0x6, 0         	BCF	_EECON1bits, 6
                                           ;	.line	54; eeprom.c	EECON1bits.WREN = 1;
000cd6   84a6     bsf	0xa6, 0x2, 0         	BSF	_EECON1bits, 2
000cd8   0e55     movlw	0x55               	movlw 0x55
000cda   6ea7     movwf	0xa7, 0            	movwf _EECON2
000cdc   0eaa     movlw	0xaa               	movlw 0xAA
000cde   6ea7     movwf	0xa7, 0            	movwf _EECON2
000ce0   82a6     bsf	0xa6, 0x1, 0         	bsf _EECON1,1
                                           	
000ce2   0100     movlb	0                  	BANKSEL	_incremental_save_counter
                                           ;	.line	65; eeprom.c	incremental_save_counter++;
000ce4   2bc4     incf	0xc4, 0x1, 0x1      	INCF	_incremental_save_counter, F, B
                                           _00121_DS_:
000ce6   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000ce8   f002
000cea   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000cec   f001
000cee   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000cf0   f000
000cf2   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000cf4   ffd9
000cf6   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_eeprom__init_eeprom	code
                                           _init_eeprom:
                                           ;	.line	34; eeprom.c	void init_eeprom(){
000f46   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000f48   ffe5
000f4a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000f4c   ffe5
000f4e   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000f50   ffe5
                                           ;	.line	35; eeprom.c	for (EEADR = 0; EEADR < sizeof(eeprom_data); EEADR++){
000f52   6aa9     clrf	0xa9, 0             	CLRF	_EEADR
                                           _00109_DS_:
000f54   0e24     movlw	0x24               	MOVLW	0x24
000f56   5ca9     subwf	0xa9, 0, 0         	SUBWF	_EEADR, W
000f58   e21a     bc	0xf8e                 	BC	_00113_DS_
                                           ;	.line	36; eeprom.c	EECON1bits.EEPGD = 0;
000f5a   9ea6     bcf	0xa6, 0x7, 0         	BCF	_EECON1bits, 7
                                           ;	.line	37; eeprom.c	EECON1bits.CFGS = 0;
000f5c   9ca6     bcf	0xa6, 0x6, 0         	BCF	_EECON1bits, 6
                                           ;	.line	38; eeprom.c	EECON1bits.RD = 1;
000f5e   80a6     bsf	0xa6, 0, 0           	BSF	_EECON1bits, 0
                                           ;	.line	39; eeprom.c	((uint8_t *)(&eeprom_data))[EEADR] = EEDATA;
000f60   0e00     movlw	0                  	MOVLW	HIGH(_eeprom_data)
000f62   6e01     movwf	0x1, 0             	MOVWF	r0x01
000f64   0ea0     movlw	0xa0               	MOVLW	LOW(_eeprom_data)
000f66   6e00     movwf	0, 0               	MOVWF	r0x00
000f68   0e80     movlw	0x80               	MOVLW	0x80
000f6a   6e02     movwf	0x2, 0             	MOVWF	r0x02
000f6c   50a9     movf	0xa9, 0, 0          	MOVF	_EEADR, W
000f6e   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000f70   6ae8     clrf	0xe8, 0             	CLRF	WREG
000f72   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
000f74   6ae8     clrf	0xe8, 0             	CLRF	WREG
000f76   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000f78   cfa8     movff	0xfa8, 0xfe5       	MOVFF	_EEDATA, POSTDEC1
000f7a   ffe5
000f7c   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
000f7e   ffe9
000f80   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
000f82   fff3
000f84   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000f86   ecb6     call	0x116c, 0           	CALL	__gptrput1
000f88   f008
                                           ;	.line	35; eeprom.c	for (EEADR = 0; EEADR < sizeof(eeprom_data); EEADR++){
000f8a   2aa9     incf	0xa9, 0x1, 0        	INCF	_EEADR, F
000f8c   d7e3     bra	0xf54                	BRA	_00109_DS_
                                           _00113_DS_:
000f8e   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000f90   f002
000f92   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000f94   f001
000f96   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000f98   f000
000f9a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_eeprom__do_eeprom_read	code
                                           _do_eeprom_read:
                                           ;	.line	29; eeprom.c	EECON1bits.EEPGD = 0;
0011cc   9ea6     bcf	0xa6, 0x7, 0         	BCF	_EECON1bits, 7
                                           ;	.line	30; eeprom.c	EECON1bits.CFGS = 0;
0011ce   9ca6     bcf	0xa6, 0x6, 0         	BCF	_EECON1bits, 6
                                           ;	.line	31; eeprom.c	EECON1bits.RD = 1;
0011d0   80a6     bsf	0xa6, 0, 0           	BSF	_EECON1bits, 0
0011d2   0012     return	0                 	RETURN	
                                           
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  216 (0x00d8) bytes ( 0.16%)
                                           ;           	  108 (0x006c) words
                                           ; udata size:	   36 (0x0024) bytes (56.25%)
                                           ; access size:	    3 (0x0003) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Sep 23 2007)
                                           ; This file generated Thu Jul 10 00:58:18 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f1320
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _init_i2c
                                           	global _i2c_reset
                                           	global _i2c_start
                                           	global _i2c_stop
                                           	global _i2c_write
                                           	global _i2c_read
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _TRISAbits
                                           	extern _TRISBbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _ECCPASbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _LVDCONbits
                                           	extern _OSCCONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _BAUDCTL
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _ECCPAS
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _LVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_i2c__i2c_read	code
                                           _i2c_read:
                                           ;	.line	89; i2c.c	uint8_t i2c_read(bool ack){
000e30   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000e32   ffe5
000e34   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000e36   ffd9
000e38   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000e3a   ffe5
000e3c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000e3e   ffe5
000e40   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000e42   ffe5
000e44   0e02     movlw	0x2                	MOVLW	0x02
000e46   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000e48   f000
                                           ;	.line	90; i2c.c	uint8_t i, d = 0;
000e4a   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           ;	.line	91; i2c.c	i2c_sda = 1; 
000e4c   8493     bsf	0x93, 0x2, 0         	BSF	_TRISBbits, 2
                                           ;	.line	92; i2c.c	for(i = 8; i != 0; i--) {
000e4e   0e08     movlw	0x8                	MOVLW	0x08
000e50   6e02     movwf	0x2, 0             	MOVWF	r0x02
                                           _00151_DS_:
000e52   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000e54   e00b     bz	0xe6c                 	BZ	_00154_DS_
                                           ;	.line	94; i2c.c	d <<= 1;
000e56   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000e58   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
                                           _00143_DS_:
                                           ;	.line	96; i2c.c	i2c_scl = 1;
000e5a   8693     bsf	0x93, 0x3, 0         	BSF	_TRISBbits, 3
                                           ;	.line	98; i2c.c	while(i2c_scl_in == 0); // wait for any i2c_scl clock stretching to complete
000e5c   a681     btfss	0x81, 0x3, 0       	BTFSS	_PORTBbits, 3
000e5e   d7fd     bra	0xe5a                	BRA	_00143_DS_
                                           ;	.line	100; i2c.c	if (i2c_sda_in)
000e60   a481     btfss	0x81, 0x2, 0       	BTFSS	_PORTBbits, 2
000e62   d001     bra	0xe66                	BRA	_00147_DS_
                                           ;	.line	101; i2c.c	d |= 1;
000e64   8001     bsf	0x1, 0, 0            	BSF	r0x01, 0
                                           _00147_DS_:
                                           ;	.line	102; i2c.c	i2c_scl = 0;
000e66   9693     bcf	0x93, 0x3, 0         	BCF	_TRISBbits, 3
                                           ;	.line	92; i2c.c	for(i = 8; i != 0; i--) {
000e68   0602     decf	0x2, 0x1, 0         	DECF	r0x02, F
000e6a   d7f3     bra	0xe52                	BRA	_00151_DS_
                                           _00154_DS_:
                                           ;	.line	105; i2c.c	if (ack)
000e6c   5000     movf	0, 0, 0             	MOVF	r0x00, W
000e6e   e002     bz	0xe74                 	BZ	_00149_DS_
                                           ;	.line	106; i2c.c	i2c_sda = 0;
000e70   9493     bcf	0x93, 0x2, 0         	BCF	_TRISBbits, 2
000e72   d001     bra	0xe76                	BRA	_00150_DS_
                                           _00149_DS_:
                                           ;	.line	108; i2c.c	i2c_sda = 1;
000e74   8493     bsf	0x93, 0x2, 0         	BSF	_TRISBbits, 2
                                           _00150_DS_:
                                           ;	.line	111; i2c.c	i2c_scl = 1;
000e76   8693     bsf	0x93, 0x3, 0         	BSF	_TRISBbits, 3
                                           ;	.line	113; i2c.c	i2c_scl = 0;
000e78   9693     bcf	0x93, 0x3, 0         	BCF	_TRISBbits, 3
                                           ;	.line	115; i2c.c	i2c_sda = 1;
000e7a   8493     bsf	0x93, 0x2, 0         	BSF	_TRISBbits, 2
                                           ;	.line	117; i2c.c	return d;
000e7c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000e7e   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000e80   f002
000e82   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000e84   f001
000e86   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000e88   f000
000e8a   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000e8c   ffd9
000e8e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_i2c__i2c_write	code
                                           _i2c_write:
                                           ;	.line	59; i2c.c	bool i2c_write(uint8_t d){
001044   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001046   ffe5
001048   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00104a   ffd9
00104c   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00104e   ffe5
001050   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001052   ffe5
001054   0e02     movlw	0x2                	MOVLW	0x02
001056   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
001058   f000
                                           ;	.line	63; i2c.c	for(i = 8; i != 0; i--) {
00105a   0e08     movlw	0x8                	MOVLW	0x08
00105c   6e01     movwf	0x1, 0             	MOVWF	r0x01
                                           _00128_DS_:
00105e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001060   e00b     bz	0x1078                	BZ	_00131_DS_
                                           ;	.line	64; i2c.c	if(d & b(10000000))
001062   ae00     btfss	0, 0x7, 0          	BTFSS	r0x00, 7
001064   d002     bra	0x106a               	BRA	_00126_DS_
                                           ;	.line	65; i2c.c	i2c_sda = 1;
001066   8493     bsf	0x93, 0x2, 0         	BSF	_TRISBbits, 2
001068   d001     bra	0x106c               	BRA	_00127_DS_
                                           _00126_DS_:
                                           ;	.line	67; i2c.c	i2c_sda = 0;
00106a   9493     bcf	0x93, 0x2, 0         	BCF	_TRISBbits, 2
                                           _00127_DS_:
                                           ;	.line	70; i2c.c	i2c_scl = 1;
00106c   8693     bsf	0x93, 0x3, 0         	BSF	_TRISBbits, 3
                                           ;	.line	72; i2c.c	i2c_scl = 0;
00106e   9693     bcf	0x93, 0x3, 0         	BCF	_TRISBbits, 3
                                           ;	.line	74; i2c.c	d <<= 1;
001070   5000     movf	0, 0, 0             	MOVF	r0x00, W
001072   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
                                           ;	.line	63; i2c.c	for(i = 8; i != 0; i--) {
001074   0601     decf	0x1, 0x1, 0         	DECF	r0x01, F
001076   d7f3     bra	0x105e               	BRA	_00128_DS_
                                           _00131_DS_:
                                           ;	.line	78; i2c.c	i2c_sda = 1;
001078   8493     bsf	0x93, 0x2, 0         	BSF	_TRISBbits, 2
                                           ;	.line	80; i2c.c	i2c_scl = 1;
00107a   8693     bsf	0x93, 0x3, 0         	BSF	_TRISBbits, 3
                                           ;	.line	83; i2c.c	b = i2c_sda_in; // possible ACK bit
00107c   6a00     clrf	0, 0                	CLRF	r0x00
00107e   b481     btfsc	0x81, 0x2, 0       	BTFSC	_PORTBbits, 2
001080   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
                                           ;	.line	84; i2c.c	i2c_scl = 0;
001082   9693     bcf	0x93, 0x3, 0         	BCF	_TRISBbits, 3
                                           ;	.line	86; i2c.c	return b;
001084   5000     movf	0, 0, 0             	MOVF	r0x00, W
001086   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001088   f001
00108a   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00108c   f000
00108e   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001090   ffd9
001092   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_i2c__i2c_stop	code
                                           _i2c_stop:
                                           ;	.line	51; i2c.c	i2c_sda = 0; 
0011d4   9493     bcf	0x93, 0x2, 0         	BCF	_TRISBbits, 2
                                           ;	.line	53; i2c.c	i2c_scl = 1;
0011d6   8693     bsf	0x93, 0x3, 0         	BSF	_TRISBbits, 3
                                           ;	.line	55; i2c.c	i2c_sda = 1;
0011d8   8493     bsf	0x93, 0x2, 0         	BSF	_TRISBbits, 2
0011da   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_i2c__i2c_start	code
                                           _i2c_start:
                                           ;	.line	40; i2c.c	i2c_sda = 1;
0011ae   8493     bsf	0x93, 0x2, 0         	BSF	_TRISBbits, 2
                                           ;	.line	42; i2c.c	i2c_scl = 1;
0011b0   8693     bsf	0x93, 0x3, 0         	BSF	_TRISBbits, 3
                                           ;	.line	44; i2c.c	i2c_sda = 0;
0011b2   9493     bcf	0x93, 0x2, 0         	BCF	_TRISBbits, 2
                                           ;	.line	46; i2c.c	i2c_scl = 0;
0011b4   9693     bcf	0x93, 0x3, 0         	BCF	_TRISBbits, 3
0011b6   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_i2c__i2c_reset	code
                                           _i2c_reset:
                                           ;	.line	30; i2c.c	i2c_sda = 1;
001192   8493     bsf	0x93, 0x2, 0         	BSF	_TRISBbits, 2
                                           _00109_DS_:
                                           ;	.line	31; i2c.c	while (!i2c_sda_in){
001194   b481     btfsc	0x81, 0x2, 0       	BTFSC	_PORTBbits, 2
001196   d003     bra	0x119e               	BRA	_00112_DS_
                                           ;	.line	32; i2c.c	i2c_scl = 0;
001198   9693     bcf	0x93, 0x3, 0         	BCF	_TRISBbits, 3
                                           ;	.line	34; i2c.c	i2c_scl = 1;
00119a   8693     bsf	0x93, 0x3, 0         	BSF	_TRISBbits, 3
00119c   d7fb     bra	0x1194               	BRA	_00109_DS_
                                           _00112_DS_:
00119e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_i2c__init_i2c	code
                                           _init_i2c:
                                           ;	.line	24; i2c.c	LATBbits.LATB2 = 0;
0011b8   948a     bcf	0x8a, 0x2, 0         	BCF	_LATBbits, 2
                                           ;	.line	25; i2c.c	LATBbits.LATB3 = 0;
0011ba   968a     bcf	0x8a, 0x3, 0         	BCF	_LATBbits, 3
                                           ;	.line	26; i2c.c	i2c_stop();
0011bc   ecea     call	0x11d4, 0           	CALL	_i2c_stop
0011be   f008
0011c0   0012     return	0                 	RETURN	
                                           
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  218 (0x00da) bytes ( 0.17%)
                                           ;           	  109 (0x006d) words
                                           ; udata size:	    0 (0x0000) bytes ( 0.00%)
                                           ; access size:	    3 (0x0003) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Sep 23 2007)
                                           ; This file generated Thu Jul 10 00:58:18 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f1320
                                           	__config 0x300001, 0xf8
                                           	__config 0x300002, 0xf2
                                           	__config 0x300003, 0xfe
                                           	__config 0x300005, 0xff
                                           	__config 0x300006, 0xfa
                                           	__config 0x300008, 0xff
                                           	__config 0x300009, 0xff
                                           	__config 0x30000a, 0xff
                                           	__config 0x30000b, 0xff
                                           	__config 0x30000c, 0xff
                                           	__config 0x30000d, 0xff
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _stack
                                           	global _stack_end
                                           	global _non_pwm_tasks_divider
                                           	global ___ivt_high_int
                                           	global _high_int
                                           	global __tmr0_handler
                                           	global _main
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _TRISAbits
                                           	extern _TRISBbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _ECCPASbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _LVDCONbits
                                           	extern _OSCCONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _hours_meter
                                           	extern _mins_meter
                                           	extern _secs_meter
                                           	extern _eeprom_data
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _PIE1
